Skin Powers 0.3.5 — Dosya Manifestosu
SHA-256                                                          Boyut  Dosya
ed48e8ec9e410673637d8b0dabe582fd076747129c04161af6a76b85db97ab06        1128  src/main/java/com/yagiz/skinpowers/network/ServerStatePayload.java
edd541eb7bd0d7b61aeb90e9727922201530c00755b4ea7ed6105731c81a6ace        1410  src/main/resources/assets/skinpowers/icon.png
a501b8a54c804d2e3c92e46a6c1335dc81cb3d9491b953e2c5ddbbd5dab4af03         626  src/main/resources/assets/skinpowers/lang/en_us.json
f880cfb3cf640feddb78d704ce335bca894704c6d4919922e083f7fec747944a         663  src/main/resources/assets/skinpowers/lang/tr_tr.json
9a3100ba6135114aecf1a71ff8eb6e22d7c6b00650045a14825d3ee57f53e93a        5313  src/main/resources/assets/skinpowers/textures/gui/cards/fire.png
381b3a8ddb6bcf953b0f36f3a8393947bafd00feadb1f59c7d84e94c2224d0fc        7081  src/main/resources/assets/skinpowers/textures/gui/cards/flight.png
faa503d51d67cb7eb7c05931bf9127537c31a04b690ff41be57269d463d95918        4559  src/main/resources/assets/skinpowers/textures/gui/cards/warden.png
f3a5ca1397c7a80d7c10c00c13086a7714115863f2d4ca713cacb043fc474e9f        8479  src/main/resources/assets/skinpowers/textures/gui/cards/water.png
5846b4b14e2c11289aa21662e33852bab79466aa8f86c4498d8cc48be4c14401         637  src/main/resources/fabric.mod.json
444acb9667201eba949f8eddb4daff4dab3909a77d79d616bf9d23935973558b       13982  tools/verify_project.py
